Sample,Pquery,Multiplicity,"LWR 1","LWR 2","LWR 3","LWR 4","LWR 5"
epa_result,8aa95fc175eff147106661562d46445284d76c1e;size=175,1,0.546328,0.165714,0.140407,0.0547665,0.0440347
epa_result,5bde025bcf690ae39c34ce121049b2f07400c933;size=18,1,0.603655,0.258022,0.038334,0.0307099,0.0193419
epa_result,8a77bb138dfffc8ce103638bae7a24251906172c;size=49,1,0.220339,0.210798,0.210149,0.131703,0.131541
epa_result,2632e1df0a35a009ca06241e88f6571afcc297de;size=25,1,0.358763,0.164345,0.125387,0.119731,0.118213
epa_result,9e5346e6159c71ec547d50e81996320f53d672a6;size=271,1,0.20813,0.207172,0.195508,0.133625,0.132139
epa_result,1051d240e082ee3abd2d01387f55a3ef5ab2a1c9;size=42,1,0.419573,0.113546,0.113349,0.0871181,0.0850289
epa_result,ee3f0d48c0e73bc5d47ffa7b1fdc2b3876847c6e;size=176,1,0.551127,0.247008,0.157433,0.0220409,0.0219687
epa_result,274a5ba3600973f92abfdc200e87f3b3dbdad14e;size=21,1,0.464748,0.306013,0.139765,0.0226889,0.0142364
epa_result,505ca3ddc3c666e001c64f3f71cbb1dd3dbf9b86;size=818,1,0.25799,0.179175,0.174576,0.102768,0.101638
epa_result,816685f4d238fb3ecb01b29c809eeff606c567be;size=570,1,0.689149,0.146045,0.145911,0.0188748,0
epa_result,45c8ae624737be572603012f89625e3ed4b03949;size=320,1,0.549761,0.18209,0.0783787,0.0782594,0.0485528
epa_result,5faebba3f6aa9994ab89a8d3ee517c7204eef0eb;size=563,1,0.497616,0.229735,0.190095,0.0288811,0.0286134
epa_result,2f74f204bd766fadfbf34c0912f9d9f73e3046f5;size=10,1,0.375941,0.14656,0.134486,0.134129,0.11051
epa_result,e823fb81d263ce8786e75badb0f0f44bc52e5e6e;size=287,1,0.460373,0.166673,0.153153,0.145938,0.0604304
epa_result,917f8e4d42497b62d8894773aaf4e1f78033eb04;size=292,1,0.453502,0.377847,0.165604,0,0
epa_result,642d6d45bc1d6b1a0e5cf9a70b83caeb0b778b3c;size=18,1,0.5016,0.498352,0,0,0
epa_result,e353d373bf2b7eeae70bdf391afa46ec77a299a6;size=42,1,0.643826,0.178215,0.177948,0,0
epa_result,e1feb63213dca664d7d1b14d97877930a5d6b3ee;size=20,1,0.345425,0.183076,0.182816,0.163196,0.0918867
epa_result,7608bd188f994f14eb8f9bd9bf223dfe6e391e5d;size=959,1,0.405855,0.405613,0.167015,0.0108859,0.0106217
epa_result,862fcbccd4fdbf868fbf8e1e1f8b6692e1acde1e;size=49,1,0.384883,0.383884,0.216118,0,0
epa_result,cdf5465bf98f09ec8fa510c35f65b3172b9b6caf;size=13,1,0.43133,0.429029,0.103271,0.0183395,0.0178165
epa_result,2cab0e1a84161ef0aa3ba4a4979deee271d15b0e;size=14,1,0.454095,0.165288,0.143754,0.133293,0.0605631
epa_result,78d4b38e66a3167d8f4a27d53c25835a934b527e;size=130,1,0.411156,0.410714,0.143084,0.0136928,0.0133676
epa_result,46ca3819d725c14b32f527cec04d2dc48342d9ff;size=13,1,0.450824,0.254218,0.1312,0.130876,0.0156029
epa_result,5a6563eb1a4f33b5ca9eeabb8249481789dec07f;size=237,1,0.509354,0.338719,0.113256,0.0124423,0.0116983
epa_result,132bd78aaf1b823d9ee02c431458be72e560bf47;size=693,1,0.375671,0.375112,0.229266,0.0100704,0
epa_result,743f123a30a0ba254bc2e83c21c1dbdd7a3ae1d6;size=136,1,0.536401,0.201702,0.115117,0.114823,0.0132431
epa_result,2362b3add85a925c97e405e3adf2f6bcec062882;size=232,1,0.647823,0.220869,0.130026,0,0
epa_result,64ae9637fc5999fe1b861c3c9294b0c8250a6e61;size=34,1,0.534034,0.173088,0.0979677,0.0702639,0.0611387
epa_result,d61c169096e3f2ce581b2949e6dbbea5cc4a3138;size=153,1,0.219293,0.16657,0.160959,0.0937332,0.0863193
epa_result,a78daf64e2cb0246529a465248eda11e1bf6a9cd;size=12,1,0.386977,0.256868,0.225717,0.0523258,0.0409899
epa_result,a22779516cfd0fc69fd7f52da2fceaa29c6eb4ec;size=59,1,0.323313,0.319528,0.178966,0.0373541,0.0256799
epa_result,6fae17392f1d5a0b34531a932d38b3ad4dc2219c;size=209,1,0.482505,0.157216,0.11883,0.0502165,0.0466811
epa_result,22ad0440cbee1b7b9b7ea270c9443361f4fc0434;size=99,1,0.246926,0.199191,0.153308,0.118942,0.118454
epa_result,a9632e81948668d79830d7240ef1367f8aecbd45;size=103,1,0.230796,0.141479,0.12863,0.128191,0.109461
epa_result,1e8be3fa8da58ff9bfd1ad4e72ffe69f98896d8f;size=31,1,0.460205,0.178059,0.157696,0.155521,0.0216646
epa_result,9042ff62c315143f98d82b0b2483da272cb8a5e8;size=10,1,0.446863,0.170156,0.167375,0.162976,0.0196392
epa_result,446a2b6f8fa8f97c4a06bf6ae5895a388c276f90;size=59,1,0.653452,0.155326,0.137841,0.0396434,0
epa_result,892dedc0e31e8e33900196d682d437ff463e7ec6;size=19,1,0.279327,0.164887,0.152312,0.151608,0.0848755
epa_result,e60f4465b1fabddcc1f524bf96f2d33f25c8c2ce;size=43,1,0.672858,0.151406,0.0528637,0.0249692,0.0240506
epa_result,1efa804760d46214f8a8f55730ba5fb5e42461a5;size=21,1,0.286907,0.285581,0.244334,0.0668767,0.0371964
epa_result,9cc1b4bdd8b9dc348003aed8e8419e94d7926d7c;size=11,1,0.377856,0.18369,0.17493,0.169041,0.0643055
epa_result,085dddfd7cc905ca5f9eb66d44cb743e74ffed55;size=11,1,0.342317,0.28236,0.120626,0.0581545,0.0521613
epa_result,46daedbb558e98665117f166a5fe90344765627f;size=85,1,0.47609,0.463504,0.0233285,0.021026,0
epa_result,f2a5affc79c9ef8263609e46f023825b7fd7c197;size=33,1,0.269199,0.209134,0.148304,0.124194,0.123771
epa_result,e5e07fdba41c471e2ae39c6bcc1558cfa7c91c60;size=16,1,0.409692,0.272343,0.22408,0.027462,0.0233193
epa_result,55f0c374ef49d8100131a0ddf5496716007bb0dd;size=129,1,0.32895,0.213078,0.148362,0.0995153,0.0994025
epa_result,b5c019f8c13dfbdf18f79db58ef13144c70740a1;size=40,1,0.44862,0.444137,0.104871,0,0
epa_result,38685082f5d25d2b698333ccfc7af9d9ad9c30a2;size=103,1,0.475846,0.387977,0.0507448,0.0324074,0.0231077
epa_result,20ab7c1b626200408fd8aa477eaf59e1650c237b;size=30,1,0.632215,0.184722,0.182387,0,0
epa_result,2e2f6860ef0c78789ac553299eea0bcbd7bc84bc;size=22,1,0.386273,0.30944,0.291015,0,0
epa_result,0712509f008bff10fcf1fcda17607fc88c6ca0b6;size=61,1,0.688567,0.190603,0.0730491,0.0237692,0.02354
epa_result,585cc9653a44581e9d50d59f65f26f176928ef2d;size=13,1,0.376276,0.226368,0.223365,0.120784,0.0392875
epa_result,049f67a580bb426ab1440bd15bfb23e8edad1e9d;size=14,1,0.29791,0.223453,0.130512,0.110834,0.110487
epa_result,e6c7d8e3f532535302581ab9e9da05df442b13f5;size=74,1,0.483228,0.115088,0.0951164,0.0922884,0.073737
epa_result,111708e0c6d5ea987b7d897cfa1245d2257043f5;size=83,1,0.389238,0.380588,0.22986,0,0
epa_result,e114e0836807ff87ad2b2f4406df5184a829a2d2;size=12,1,0.613876,0.185082,0.125247,0.0383326,0.0368017
epa_result,c04746aab939bc83b8648c7e708505d1b221d11a;size=271,1,0.315572,0.204445,0.150123,0.129923,0.0911005
epa_result,04fd0c8410393203cb37441b060bec5cf3e21aab;size=124,1,0.494353,0.309494,0.0836363,0.0468672,0.0168769
epa_result,caa0d1be61681354f2bab74cb86eb2fcd9a8fecb;size=22,1,0.470745,0.355377,0.11851,0.0269833,0.0185209
epa_result,50161eb3a9c79391ce2b48468e51153e3d364910;size=19,1,0.670309,0.154184,0.139182,0.0314188,0
epa_result,8c0d335f0e718eebadd45a693dec3885fb451c66;size=14,1,0.496941,0.45114,0.0519174,0,0
epa_result,19c3ba39ae0ac5e93005557f8004d53063edca8c;size=72,1,0.521884,0.324329,0.0549962,0.0378742,0.0296338
epa_result,6d8aa95d2f5131351eb8fd2e32d8a6f424755f27;size=31,1,0.251824,0.207655,0.171344,0.0739561,0.0523038
epa_result,54d7a8a1c69eb8ec2da9e981ecc89e4cf1eb55fa;size=153,1,0.559812,0.35365,0.0371437,0.0246948,0.0245902
epa_result,0e0b75bac57466fd4123047a258fa8fa4725f60c;size=19,1,0.50681,0.126809,0.0970563,0.0958511,0.0514187
epa_result,0e39f505083f66b9ba4bc1f5f781ab125f8477d3;size=45,1,0.246593,0.209586,0.209045,0.208555,0.0497055
epa_result,e9dd11c9695b50056f8b66e1ce2c5074e56a50d8;size=245,1,0.314231,0.310185,0.14853,0.0783754,0.0625475
epa_result,d49b5dffe269d205d236d1875c41fe76dbc169ac;size=95,1,0.238669,0.212044,0.21116,0.206767,0.0638619
epa_result,69bd6ed571482ceb70d8f986a51a3447b0292892;size=119,1,0.366237,0.360263,0.173562,0.0343791,0.027009
epa_result,cb40839bb60befdd6a4516c1442d9249d9316bc0;size=10,1,0.216305,0.148044,0.118333,0.111451,0.0688679
epa_result,c4da0aeba4e81f27510709bb77faa5af07460a32;size=384,1,0.36999,0.192416,0.192355,0.189239,0.0452742
epa_result,66224a69ec6f5f3d8bd5c7198bdcdc88883d45d2;size=25,1,0.478324,0.270214,0.207525,0.0148154,0.0147475
epa_result,a54bd3d51a9c9885578c71f3be1228bf48379f5e;size=579,1,0.294946,0.221685,0.221623,0.197395,0.054062
epa_result,1c34fdf281736217b734c524c096d50d0ef52a80;size=20,1,0.379947,0.378484,0.223884,0,0
epa_result,d3a754c6f5a8583734f4632ea35fce2904de7752;size=83,1,0.571373,0.133574,0.130648,0.102152,0.0213326
epa_result,84235b87c524a0c6376de61675e4a3872c62e4fb;size=1587,1,0.675504,0.104237,0.102924,0.101762,0.0153849
epa_result,012e131ca47f72f41cf1e1637de84d6fa84c01a2;size=30,1,0.460272,0.366728,0.108234,0.0428474,0.0216844
epa_result,d529c2132c45b18cffdcd24fd880e3bda2a61bb2;size=15,1,0.648158,0.120062,0.0647313,0.0544899,0.0544523
epa_result,0b7014b2b55e6fd4eaf4d10b7a1a7c5d80563550;size=14,1,0.522197,0.267013,0.0709315,0.0707019,0.069143
epa_result,d4f2887316bfa9b5a0fff9703df7ef8264878bef;size=1607,1,0.349617,0.348066,0.101628,0.085232,0.0524326
epa_result,b2c61634dc2915fceb406fa91a8a76a582d73751;size=11,1,0.473915,0.466259,0.0321874,0.0268026,0
epa_result,5eed1ce246b76ee21c9a2be98ddfe25d5caeaa99;size=454,1,0.449133,0.230064,0.227032,0.0937663,0
epa_result,e73b5acaea0348a2d289235e2d40ce2d114ec2d4;size=154,1,0.417258,0.41385,0.166671,0,0
epa_result,c0ee05a51c4c7b53c3871a898a1685ceae0232cb;size=15,1,0.419686,0.414102,0.15654,0,0
epa_result,850859d78acc3eda25cb282457af71d04f08b09d;size=261,1,0.442686,0.434688,0.116298,0,0
epa_result,5a09367e9587fe528d9cc3b82d108fdee3e28028;size=212,1,0.48732,0.455992,0.0532993,0,0
epa_result,b4ac521dda3fada3f64dd1aec53b9a60c0c5bbff;size=13,1,0.403978,0.403298,0.192527,0,0
epa_result,a5a642dd4be171e7cc3861d8cf2f2e3f813a5923;size=25,1,0.452428,0.443685,0.103558,0,0
epa_result,fff550575a912bebb9bcec21170d8c202b7bbe41;size=36,1,0.271751,0.270889,0.25584,0.0966628,0.0773118
epa_result,97f3418d80c7f2991c2db87c3953140c4a16422d;size=56,1,0.677885,0.160609,0.159473,0,0
epa_result,ad1ba0ee0148f29704af0e39e414661704673cda;size=57,1,0.417916,0.41751,0.164421,0,0
epa_result,49900b404d5a47e2de19cc1a0c8f4151d9493bd0;size=181,1,0.335188,0.334773,0.330039,0,0
epa_result,abd0368501db5d22a436a4329ecffceaf47d02d6;size=19,1,0.392515,0.388806,0.184295,0.0319518,0
epa_result,dccbef96744f6541a173d9e9e43cc7f9149f1c29;size=18,1,0.40113,0.394854,0.203946,0,0
epa_result,4f84c2c0855c15ae005994561c826af44be085cf;size=35,1,0.338714,0.336275,0.318783,0,0
epa_result,308335d6ef049e1a3242fea8fa937b4ab2d998c4;size=374,1,0.534063,0.128806,0.121012,0.0673795,0.0672344
epa_result,99cb4e0c2252e0fb3fde105a4da0f1d25056200b;size=64,1,0.600636,0.184494,0.17013,0.0439228,0
epa_result,e73d6ab02142c9353b362d9d15d45f9b0a8db17a;size=11,1,0.338831,0.333484,0.325806,0,0
epa_result,6909fc4caed1c2b625cc54665e1457df49ab3341;size=699,1,0.310127,0.310089,0.305563,0.0742207,0
epa_result,6d943dca556909431f7abafbb2477bc2ec92321a;size=14,1,0.378128,0.37471,0.237073,0,0
epa_result,fe3c5581c77496ae877aa54fa5b4ba91875858c6;size=13,1,0.497366,0.48896,0,0,0
epa_result,de501251b7583fefee3a8914cf05a367d6c5cc24;size=284,1,0.424046,0.422603,0.15333,0,0
epa_result,316ba034a2768d171b5412fd05d8440f768a715c;size=514,1,0.426312,0.425499,0.147904,0,0
epa_result,30a63c1ac06794a986d351b6e881661e53323ba1;size=91,1,0.14777,0.146731,0.146144,0.130632,0.129172
epa_result,7ffdb932ac58524dbc11238b226cb0499edceeff;size=11,1,0.557568,0.190566,0.058773,0.0488337,0.0486971
epa_result,274e064ce6cddd24701be5ae377357458f23e250;size=48,1,0.261568,0.254949,0.184789,0.13041,0.0638043
epa_result,a8e9838470f71682192dfe30ea37b448343a6a93;size=203,1,0.342573,0.255478,0.186481,0.112143,0.0799666
epa_result,0e66d61088d6e5df91f4e2cc2ba4fe1f0c819c66;size=153,1,0.254333,0.225034,0.141399,0.0936659,0.0926796
epa_result,c349b3d52067644002864597dc67cdf569c07c88;size=10,1,0.442816,0.202781,0.105388,0.094353,0.0757759
epa_result,44ec05b27b0a043842e84042caec52c4b6666115;size=108,1,0.331848,0.3303,0.237605,0.0300547,0.0296699
epa_result,6c394e33b5ea990d2c2da2ac14c9e13ae48d47e1;size=11,1,0.546658,0.121986,0.121537,0.113095,0.0301758
epa_result,3a8cd201bb3d9cc04b8bb8c75ed5c6b6103ef4fd;size=73,1,0.178223,0.167817,0.165554,0.132158,0.104228
epa_result,89fcd7cb9ea9686ed3e5a5e774f2d9f19f2ab8a3;size=37,1,0.317635,0.312375,0.274384,0.0360335,0.0201163
epa_result,b9a39c06f12873ebf2666a175bd6d588da29195e;size=11,1,0.386829,0.13573,0.133595,0.130455,0.129795
epa_result,0019f2558fe02becc74ddd9075565db2341cdb2d;size=52,1,0.329906,0.329408,0.326625,0,0
epa_result,0e6d1db5e3b3cded5e791448962a5e9f60f1cc5a;size=114,1,0.409511,0.40775,0.169863,0.0100745,0
epa_result,04338f8afb0537de11e6732f209f5432e03cc3bf;size=250,1,0.537491,0.166325,0.147728,0.147324,0
epa_result,d57c6c45eb8ee0868d340c6ba956e660d5b24576;size=188,1,0.310834,0.310239,0.308216,0.0353888,0.0353227
epa_result,4115e142a99d77e709d7553dd53923f9b3ac92f4;size=209,1,0.545547,0.149519,0.149383,0.0777871,0.077763
epa_result,b15d3426b19cc1bdacdf7913466c948c3b359539;size=16,1,0.248819,0.215294,0.2151,0.201897,0.0782601
epa_result,98522683e37f46852fa4ad4143fa3626b5e7b538;size=248,1,0.360102,0.359502,0.111287,0.0947938,0.0743154
epa_result,e73d65e84bd7eeee22b621548bd7ad9f369da2b5;size=13,1,0.489319,0.28076,0.159889,0.0236748,0.023589
epa_result,3fe99f28ec69defa1fb5113bd1ebde7b36d1b6a5;size=94,1,0.292228,0.27806,0.142481,0.142061,0.135415
epa_result,0040cf83740ed5970060ed581d8c682edfb1c34c;size=19,1,0.521602,0.409803,0.0237143,0.0176499,0.0176009
epa_result,2668a86d5142f32e0e4c45c8c47f5b189b20e6d2;size=42,1,0.50841,0.44889,0.0159635,0,0
epa_result,b95eacad2d5c9e289490b2506dfb960419cb32b4;size=91,1,0.615289,0.195174,0.167177,0.0173633,0
epa_result,8fdbaf0d9ed040866f1f74e8ec37b31be2866b38;size=970,1,0.404519,0.159077,0.159053,0.138688,0.138663
epa_result,5dcadfdb40a9731210a53946916251d7400f5f2d;size=20,1,0.321997,0.258052,0.227718,0.146917,0.0435641
epa_result,18bba9fc96d41d642f51bb301383ff8472ba59be;size=86,1,0.497127,0.210269,0.155744,0.0505191,0.050399
epa_result,eebb786933763ea8e4993036edc426086c6aad68;size=80,1,0.327291,0.170521,0.168896,0.167634,0.165658
epa_result,4bda11dd029c37b90c3aff8d2d3ba575736c72c2;size=97,1,0.551164,0.209369,0.209218,0.015145,0.0151038
epa_result,9a763cb0214d1108ee05c581c4eb15d58fb3ac2f;size=12,1,0.647571,0.195747,0.0786277,0.0779572,0
epa_result,1671bf7afa305062f1ae65e8f8a14d0da4bdb4e8;size=20,1,0.380203,0.272848,0.272676,0.0666214,0
epa_result,51d39505110e79845841d5bee8b80c7f03e1971f;size=18,1,0.2809,0.280417,0.244932,0.108997,0.0795554
epa_result,3fd4ad7af760d4b30d7db52472c1be6480bf292f;size=39,1,0.529024,0.310956,0.155362,0,0
epa_result,20ed71afb15df3d1a2c60b4de9c6d2d5c0993e61;size=258,1,0.535372,0.329806,0.106094,0.0208185,0
epa_result,da9be595fb3f7803ee220261ca7f5bd9be45a720;size=19,1,0.526048,0.462583,0.0104545,0,0
epa_result,a657733bb06633982e037f702ca24ff5855bfd85;size=55,1,0.23163,0.229551,0.206981,0.206655,0.115257
epa_result,8ddccea4467c1bfc6bfd4b9e0fb120067faf3287;size=17,1,0.442612,0.319558,0.199611,0.0347813,0
epa_result,95809f485c4338368f6e9d0ea2753b943a0260c0;size=74,1,0.458701,0.411629,0.043969,0.0371417,0.0370215
epa_result,d032d267b37e3b6572e9a40362151fbff1cc08a9;size=36,1,0.645323,0.17801,0.17666,0,0
