Sample,Pquery,Multiplicity,"LWR 1","LWR 2","LWR 3","LWR 4","LWR 5"
epa_result,8cb41f8d4be742ee5dfd7a609ca3e16fca88587f;size=33,1,0.505799,0.226785,0.210955,0.0553746,0
epa_result,be53f85ca28429b3aed6c77f7e0b86b1d6e82596;size=16,1,0.427108,0.146117,0.145742,0.140522,0.140511
epa_result,9b880e5c543429c9efa8c64c91aeb7edad3455bb;size=971,1,0.356232,0.230822,0.230777,0.182169,0
epa_result,cbb17d7e7bf24eb647f7569378bfc9e0cda2d028;size=10,1,0.30548,0.235456,0.180555,0.12712,0.126853
epa_result,0ee5cb137c3a8cc22f8b1aebebc2461687d3497d;size=539,1,0.352526,0.144502,0.144494,0.131633,0.131116
epa_result,aa53253d6965f223c389151bc228c1c5e70bb9a1;size=23,1,0.513011,0.220214,0.138947,0.0785465,0.036826
epa_result,243d02dbecd0c8e3997c46f336e67fde43ee8ab3;size=11,1,0.664384,0.128947,0.0598771,0.0597903,0.0435082
epa_result,1ac1af173a27042d091863658e45307b6137fbce;size=237,1,0.324873,0.249529,0.246787,0.169176,0
epa_result,e1d33bed3cbcf1251767a03ff9fde6cab60e5768;size=100,1,0.374674,0.17294,0.168651,0.0949959,0.0944449
epa_result,c981629f0ca3a5fa4901947c96c4177b9b3c5af9;size=60,1,0.487366,0.0979227,0.0912754,0.0910676,0.0910321
epa_result,3a96a1cb13f1b3d96a0f89b9169fbee3bd6cb5af;size=137,1,0.548175,0.327625,0.053577,0.0286804,0.0286556
epa_result,2f819d4e09db76cfc2f7fed67c15a2548c9b4849;size=24,1,0.351852,0.311845,0.127592,0.0852397,0.0830819
epa_result,024333252de1e149800942222080eaeedf29cbcd;size=13,1,0.29193,0.111836,0.11182,0.111587,0.111065
epa_result,ff0e399135473cd6d8e0539c9b38bb1900b02d36;size=1520,1,0.155594,0.129602,0.129515,0.0977378,0.084185
epa_result,2b0381e43a264fdbf82f21db19a7a36ce45eeec1;size=48,1,0.239484,0.223229,0.145651,0.112562,0.111845
epa_result,32060cf92e16ab842d712deba3a6e27ce33f74b6;size=178,1,0.603679,0.314811,0.0394963,0.0325946,0
epa_result,f5e299e75df9170c30f777ac4003a24f17093c32;size=48,1,0.558552,0.135483,0.072209,0.0677316,0.0368092
epa_result,98cdfb5207269e30619c8ca68ce86573c02c5d89;size=10,1,0.286493,0.212088,0.209638,0.168424,0.0411004
epa_result,72178153807f76d0c1a8d6df15e73481483d2ca4;size=10,1,0.282866,0.266557,0.180085,0.0903033,0.0764673
epa_result,cb361c2ebfe48d1eaa465e476bf789fb8b60062c;size=46,1,0.254237,0.202131,0.20019,0.108252,0.103429
epa_result,b2de1e365935ab448211ad32e0637a6e87333cb4;size=123,1,0.423778,0.288759,0.287463,0,0
epa_result,f72f9ecd9e2dc42ea6d30619451dd88e9e54d178;size=156,1,0.303927,0.302652,0.196722,0.119719,0.0489963
epa_result,53d9da53915f3d1cb401eb6ee4206baed615fee1;size=23,1,0.438015,0.134897,0.112266,0.111932,0.0849573
epa_result,00baf987afa67dd2cbf1617c3a5bd6c15b91683c;size=211,1,0.551173,0.17603,0.137733,0.0998537,0.0114945
epa_result,ab06bd3c13fa01058fee706abec51d5a1715ca5a;size=78,1,0.520331,0.297124,0.172403,0,0
epa_result,9457f6083911381cbb4d41d5a6ff2e0105c0aab4;size=167,1,0.481871,0.382897,0.0958272,0.039086,0
epa_result,b9377dec7f19f0f38fcf9432307467ff8640563e;size=39,1,0.398455,0.329129,0.176556,0.0632118,0.0229441
epa_result,e9c3201ca357c83c10b72744fa086da977b47ad9;size=147,1,0.472071,0.205006,0.0994243,0.0968184,0.053051
epa_result,06bf20362abae219d949ff93866606a99cb43433;size=69,1,0.484204,0.272821,0.192868,0.0495851,0
epa_result,1857d25d3ac788902b27534c72a5111b66e00345;size=18,1,0.50668,0.199385,0.176777,0.0998245,0
epa_result,9cb32275405ab7067ca0f7d3acc4c7f3e93b2d22;size=109,1,0.356094,0.312146,0.0997767,0.0847006,0.0776193
epa_result,9c1c0f1d1bbfa6245517aedcdf642a68f2a292c5;size=297,1,0.555122,0.261017,0.152215,0.0110189,0
epa_result,84c4f69133ec3389c98d1ba1432ba09f437d27de;size=30,1,0.229572,0.207438,0.171585,0.167982,0.0853935
epa_result,8ded601093f7e4513090b829e8286d5f1a2580d6;size=86,1,0.393478,0.264118,0.211587,0.0910544,0.0378907
epa_result,2368709f89b01022f959a26cf06b6af4c22099e3;size=14,1,0.326108,0.320893,0.163243,0.125467,0.062285
epa_result,410770c220b5b25b570a17f9e0851a84cd7ff2a5;size=46,1,0.377834,0.301534,0.300244,0.0175032,0
epa_result,e17bba4b81ff47a97bef91ad63f8066956b9d6c6;size=18,1,0.345215,0.334301,0.129582,0.119569,0.0322569
epa_result,287d4b48876b61cfe73d3b7e2623459d0da4c243;size=31,1,0.371175,0.305424,0.0960259,0.0886653,0.0627413
epa_result,aeec015be2a3d2e01bf452b4b9f9e66e48887750;size=23,1,0.40142,0.399595,0.175629,0.0203439,0
epa_result,2ecfe82dbd027b188c0c626d232a70bfcd5cba9b;size=36,1,0.441139,0.428183,0.094452,0.0297019,0
epa_result,ca0696bca8ab6e2d40f77ffb635a3ad6ba139453;size=419,1,0.633903,0.182686,0.15289,0.0216364,0
epa_result,eb7c956e117000d6606e9b1e85c2e576449bc524;size=67,1,0.52641,0.113238,0.093856,0.0901056,0.080044
epa_result,00b9298e7c634ddb67af2f25b4ac431a76ac9a2a;size=1510,1,0.352766,0.315191,0.208949,0.0751474,0.0442627
epa_result,1b9c274b77803728ab64358a2c7ca395aa559c57;size=29,1,0.530293,0.428321,0.0412797,0,0
epa_result,79c25903ea97cc2c06bcbbf352ca61174582e271;size=278,1,0.454336,0.378498,0.11993,0.0375943,0
epa_result,f015b9faafd497638881c35ccd8f3a9eacd483ad;size=12,1,0.350056,0.211113,0.191347,0.170144,0.0428776
epa_result,3c7e6c2c695228f40d99697d45562a84a42e60e3;size=13,1,0.456755,0.455908,0.0624724,0.0185032,0
epa_result,7aff52bda04d958932112fe5e4d79bde04002058;size=530,1,0.251492,0.220176,0.199693,0.1633,0.0701343
epa_result,d6499d549999b7340234111abc271026f806a888;size=51,1,0.396324,0.392592,0.189668,0.0186008,0
epa_result,c7327bac0aed5c5c3767fb3916d514e0b079deb4;size=774,1,0.3217,0.291697,0.203302,0.0931299,0.0747016
epa_result,297e081b77377b70c9a4bc0864966cc85b7ec619;size=42,1,0.615787,0.209339,0.151973,0.0137063,0
epa_result,e77a6e76b6a10cd1ace5169df9e926e1b4cbf84f;size=624,1,0.385408,0.276887,0.227352,0.0300142,0.0293191
epa_result,39d51a5090cc1bb6b01babed86ced7233c9dfee4;size=12,1,0.309074,0.270273,0.222315,0.0871581,0.0852772
epa_result,3c3d4dde7c380a69766095478e199065c81a88b6;size=39,1,0.518659,0.120745,0.120384,0.101814,0.085209
epa_result,ad26d2f4f87e2ab701bbe1e9a28042bcd05dfe24;size=50,1,0.366744,0.306027,0.198413,0.0529038,0.0528616
epa_result,0d1eb023f0bd6176fd82858d52cf7d3684f4e062;size=15,1,0.660205,0.223144,0.102867,0.0112923,0
epa_result,52f3e694288368f048e3713f45794fe0af8d20c2;size=45,1,0.558487,0.210314,0.153734,0.0684213,0
epa_result,208a1eaad7d16c0cabe20b1abe722c3ad033b006;size=127,1,0.209019,0.162627,0.15776,0.11498,0.113672
epa_result,f1a772dbab97422626f8b03a2b13adca1ffdd293;size=21,1,0.369908,0.299585,0.298646,0.0158668,0.0158185
epa_result,a421c7ecde05d8efa72167a3d3edf21d5e3d2900;size=248,1,0.673945,0.281252,0.0152765,0.013423,0.0125282
epa_result,03ea2d6c73d0a1b3bfccfdee3deb2479a84340c2;size=29,1,0.454542,0.352446,0.144831,0.0302744,0.0119374
epa_result,d675ab59669896a4097453b98c604c8b3c15b693;size=3248,1,0.338591,0.330726,0.330015,0,0
epa_result,78c09c4859982bdb60a19b740b4ae7ed1ea465b3;size=12,1,0.520613,0.470662,0,0,0
epa_result,168661fe693ed693f429dffc46981abaaa52b980;size=18,1,0.350991,0.28956,0.229127,0.114815,0.0135431
epa_result,1bf568e177674c83a1f7366dea63d2a81a610cb8;size=168,1,0.428719,0.427451,0.137445,0,0
epa_result,21a39d728dbe2e41e905067da96bcafc9e46a144;size=26,1,0.402855,0.378885,0.113635,0.0472806,0.0397995
epa_result,2b043b0769daa9443de5b8e5107d2347aa22115a;size=11,1,0.563662,0.293812,0.138895,0,0
epa_result,ac7c4a99b81e6fa5ec92d32f07c3eed54589e6f4;size=21,1,0.56256,0.171923,0.115568,0.111006,0.0146183
epa_result,77d4605c234d274c9e5e0d71f991d6706df7db80;size=12,1,0.680251,0.0967322,0.0743745,0.0550954,0.0394893
epa_result,0a0fc75ce8e10af3ead317891185acbbb84601f5;size=36,1,0.386323,0.300954,0.228885,0.0837945,0
epa_result,cf9a824c654872315ce86c470ab7fe55b7a984ef;size=59,1,0.486036,0.260771,0.221702,0.0141389,0
epa_result,7c4a62dfd51083a5efb8e9cae4fd4cec753ef3b2;size=18,1,0.643862,0.104744,0.100864,0.0755956,0.0738147
epa_result,0a9f45b970909c5339317a4cacf4c67b9d7a01b8;size=88,1,0.456105,0.262026,0.123709,0.0551047,0.0545711
epa_result,f37406318137629cd045009582c54fd00ae510b8;size=284,1,0.464499,0.242459,0.162427,0.0641497,0.0241507
epa_result,143819e40b62b1af91079f68133503f0b3d18c03;size=29,1,0.388055,0.226372,0.159086,0.0779127,0.0474512
epa_result,a0a08a979156542608979a897d3ec09f9c0292f7;size=66,1,0.613703,0.219129,0.142215,0.0185551,0
epa_result,b5bdb2948e62b662d52047dc7ca1f3269d16a106;size=21,1,0.391129,0.318665,0.266122,0.0188442,0
epa_result,ccba5b38826f59feb80453c5428dd16197219c25;size=13,1,0.406645,0.388869,0.201563,0,0
epa_result,327544a901cb20000b0775ae21808f2c7c01bc15;size=28,1,0.390464,0.332811,0.202107,0.0736953,0
epa_result,3a9590b154b84a706b9a65d2e7e1fd26d6e02ebc;size=31,1,0.423394,0.297994,0.211872,0.0567866,0
epa_result,1f1bcadbb5e48526948b680878139041f6c295e5;size=10,1,0.332387,0.304516,0.226338,0.132542,0
epa_result,82fb3b2b24e42f4e9ea62e59cf5a0a9a1e785ae3;size=63,1,0.342973,0.302374,0.202355,0.151851,0
epa_result,8536d5aad345c8c3711c7b1384ebee3b8283158c;size=14,1,0.379143,0.27932,0.164772,0.0915724,0.0733414
epa_result,3107d9da5be775b4e2c18eaa8b677e26871a4bd6;size=25,1,0.640982,0.172707,0.172003,0.0106596,0
epa_result,97e4a78ff57aa8347da5806cc8036e1b19cdc94c;size=15,1,0.650137,0.0813279,0.0810967,0.0552273,0.0465925
epa_result,159766c7f09be197d9b9bd704a60f8f06714efca;size=31,1,0.409093,0.310235,0.180952,0.0683876,0.029694
epa_result,0cf509ba6bf5924cf3c1e8a4d43f3f232408df59;size=43,1,0.379842,0.334849,0.124083,0.0973353,0.0630882
epa_result,dca52db9b28cccaf688bf498bdba0d63d310df25;size=18,1,0.57074,0.167634,0.132478,0.102377,0.0100067
epa_result,78a3f186c904784711b06ce289f2a35ea5a30e65;size=28,1,0.472418,0.471422,0.0500792,0,0
epa_result,86d5615ee48704ef8a61ec07417bc21bcd8ff199;size=21,1,0.411596,0.304599,0.0992113,0.0989206,0.0304303
epa_result,82d30933fbd5ecff0efe47ccffe10a8e96193c31;size=23,1,0.472652,0.468359,0.0578637,0,0
epa_result,a008cd09d0fd436c905b1e2bf674ce20982718ba;size=46,1,0.483785,0.28777,0.139474,0.0384542,0.020322
epa_result,77c6a383a001b1514f21665804674e337f5d79e7;size=22,1,0.306667,0.213303,0.167897,0.144783,0.0822828
epa_result,ce45b0f03566ecf752f5d2ca49f0a2cd271c032c;size=47,1,0.360031,0.356556,0.270691,0.011556,0
epa_result,47db807626508ff4fe8fd8553cd7898341401b88;size=12,1,0.370466,0.312809,0.200321,0.0764209,0.0277396
epa_result,dc72a0465e01f7079e89342f2f0d06a1537b289b;size=301,1,0.418831,0.182549,0.181999,0.166427,0.0489535
epa_result,31be00a602e9fef24ff5cdc7c802607e4f1df9b3;size=19,1,0.390345,0.170103,0.156255,0.0831197,0.0816084
epa_result,145167be075c058e624879b7d8486979d2b4043b;size=20,1,0.441336,0.374413,0.0946319,0.0874661,0
epa_result,1ffa8662c6b257457995deb03343e91f00a44444;size=38,1,0.285274,0.243009,0.123496,0.0911934,0.0751562
epa_result,f1c9c3bdb8022fc11bfd6459f7cab5f76b7c123d;size=27,1,0.608474,0.202726,0.0559851,0.0368973,0.0338907
epa_result,d3f0cd38cc4383469d61f365dfcf9f233e0d1041;size=111,1,0.644032,0.329387,0,0,0
epa_result,e1ed47bbb7b167154e5b4a829094b6196f29e32c;size=389,1,0.365295,0.213128,0.208676,0.0754969,0.0622088
epa_result,4255be5a64a107b7d8bdf46ec48c57c9e8ebd418;size=47,1,0.614241,0.18896,0.0731611,0.0448058,0.0414454
epa_result,83f9513c95ade4c31a142c2580e3e831bffdb0d3;size=21,1,0.311229,0.277728,0.174042,0.0975128,0.0903503
epa_result,8624050b8fb069d6191706ab327e11769d26d559;size=102,1,0.360043,0.298459,0.178771,0.159474,0
epa_result,a11a79621c61033f93c4598a1991531e88b0d6b7;size=424,1,0.347508,0.15917,0.159108,0.156981,0.137109
epa_result,c80f08b6fd93cbfe3d60a66a4ad56e56626fa743;size=38,1,0.453368,0.428975,0.11388,0,0
epa_result,8d5e454940a7029783104a73111ec6abe9a4a524;size=230,1,0.485544,0.366205,0.104893,0.0429525,0
epa_result,9256bd8a5a1ea3a38280d9937769310b0ed8279f;size=405,1,0.479587,0.303636,0.0999265,0.0569947,0.0241789
epa_result,17af1e85ade4b73a9f1544ad7ea16f1cadf4a5ee;size=35,1,0.617448,0.214364,0.0995794,0.0680529,0
epa_result,cb74a7e33991cdcac14a4e8afda963c693759279;size=98,1,0.372416,0.301618,0.295762,0.0145591,0.0130019
epa_result,aa8e7e45ecf679ed0f74fd042aa06eff55408a60;size=15,1,0.449719,0.267037,0.0991863,0.0663849,0.0553295
epa_result,70ac9367b4b4282f1da9d5ecf67fc5e9ff499e32;size=726,1,0.554457,0.158387,0.156437,0.085,0.039972
epa_result,8b9dc2234227fe2c6ae5ca8d58d8fd57e71571b5;size=23,1,0.377122,0.30775,0.133342,0.132327,0.021399
epa_result,d8d81c4d025e8b5a2dd26d68f0fa21fd7df7b5e7;size=21,1,0.320357,0.308814,0.136296,0.0605792,0.0574292
epa_result,03bbcb0eb988d5fec39bd315f6f526f4d743fd57;size=31,1,0.363911,0.260279,0.259608,0.0894843,0.0244734
epa_result,1f11b196aeb33dbb73f9dc02bb3154aee9333297;size=74,1,0.51738,0.311358,0.106696,0.0466582,0.0136372
epa_result,718ae67420b68a302e4b70bdf5d3718ee9c16ef7;size=143,1,0.388595,0.280171,0.213876,0.103367,0.0122112
epa_result,e18909368671ce955dc886879f07429356395b4a;size=823,1,0.400356,0.394764,0.183692,0.0184934,0
epa_result,85a435805502ed223a9e77d8611f6beb7ce972c8;size=122,1,0.330611,0.330178,0.323136,0.0105511,0
epa_result,dcae458a30f311145a441ad4ef9beeed75f95da1;size=42,1,0.607414,0.271751,0.0556111,0.0312516,0.0225358
epa_result,ca0965d7ae614886315df950270a34dfb3fc9329;size=15,1,0.532721,0.117083,0.103087,0.0826898,0.0705006
epa_result,5e7b505d467308c0e974531175955b4878e03dca;size=40,1,0.614496,0.328779,0.026062,0.018686,0.0111427
epa_result,9b8bb9dfafe0bb0ce88ec99647dac021ac4693e3;size=36,1,0.613739,0.21409,0.104528,0.0376847,0.0180917
epa_result,b67786565c1bde27e4e388794c10d913434c5f66;size=35,1,0.480533,0.272497,0.103029,0.102764,0.0407788
epa_result,72e5e959b49923a9914e8cebc92e4cde37c6bf79;size=14,1,0.408817,0.405482,0.175975,0,0
epa_result,5fdd4ee9dfc95b1a413cdc69b1d431bb501b8c2c;size=72,1,0.500249,0.190966,0.0999808,0.0676635,0.0502268
epa_result,bf857de76369368cdaf548eb6a77265b9f95da8b;size=230,1,0.381134,0.379271,0.217576,0,0
epa_result,14cbe79ddf130849d505366ec6d4de88b1c1c9b9;size=15,1,0.620922,0.156572,0.145441,0.0723197,0
epa_result,f383da97909e1258e6043a78cbfeda0409334bcb;size=166,1,0.505932,0.236518,0.214672,0.0225023,0.0188321
epa_result,c3bbe3fc8a3f018398203742b759c82ec4455be7;size=20,1,0.520073,0.372561,0.0942562,0.0102264,0
epa_result,02f113c728ab2a577c2314a1e5f757a7b49aff84;size=81,1,0.646836,0.121446,0.104468,0.0690549,0.0576111
epa_result,5a8219aaa3f77e29091eedc7107f7ce7824f5c28;size=12,1,0.350333,0.299165,0.275235,0.0467849,0.0231356
epa_result,2a25802b61a8c9d9fdaece8e9c625caa03f8f41a;size=49,1,0.475589,0.47203,0.0495161,0,0
epa_result,57dc2bd9562c9a2c6393d76568a5e107f8081ea8;size=19,1,0.461621,0.275184,0.138513,0.0930585,0.0279708
epa_result,d09427738a5c9b7f7f01e7331caef92c4cf0a601;size=45,1,0.216969,0.209401,0.176256,0.154039,0.137625
epa_result,209787ddca2df1272c3806cad96f17121bc1a747;size=12,1,0.468717,0.372005,0.0753459,0.0501794,0.0278741
epa_result,abe695fbfb16debca8f457abfa6fb9b8a39f1e08;size=58,1,0.636192,0.165218,0.114172,0.045323,0.018763
epa_result,511329055507afd80a3d2f36c8164e689d84d275;size=26,1,0.406753,0.237957,0.13797,0.1359,0.0401727
epa_result,f97cd8b7ef9b128ada99772d2f8565ec8bc51128;size=44,1,0.438226,0.278881,0.188052,0.0689135,0.0253391
epa_result,7160ddb46d88f940f30b56df4b3596d03bf9345e;size=225,1,0.260039,0.259578,0.256767,0.21575,0
