name	LWR	fract	aLWR	afract	taxopath
8aa95fc175eff147106661562d46445284d76c1e;size=175	0.8715	0.8769	0.8715	0.8769	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
5bde025bcf690ae39c34ce121049b2f07400c933;size=18	0.7988	0.8163	0.887	0.9064	Eukaryota;SAR;Alveolata;Perkinsea
8a77bb138dfffc8ce103638bae7a24251906172c;size=49	0.5299	0.5342	0.5299	0.5342	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
2632e1df0a35a009ca06241e88f6571afcc297de;size=25	0.5678	0.5722	0.734	0.7396	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
9e5346e6159c71ec547d50e81996320f53d672a6;size=271	0.4893	0.5187	0.4893	0.5187	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
1051d240e082ee3abd2d01387f55a3ef5ab2a1c9;size=42	0.4581	0.5202	0.7868	0.8934	Eukaryota;SAR;Alveolata;Perkinsea
ee3f0d48c0e73bc5d47ffa7b1fdc2b3876847c6e;size=176	0.6892	0.6895	0.9781	0.9786	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
274a5ba3600973f92abfdc200e87f3b3dbdad14e;size=21	0.7088	0.7265	0.8969	0.9193	Eukaryota;SAR;Alveolata;Perkinsea
505ca3ddc3c666e001c64f3f71cbb1dd3dbf9b86;size=818	0.7112	0.7509	0.7112	0.7509	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
816685f4d238fb3ecb01b29c809eeff606c567be;size=570	0.9755	0.9755	0.9755	0.9755	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
45c8ae624737be572603012f89625e3ed4b03949;size=320	0.6567	0.667	0.8803	0.8941	Eukaryota;SAR;Alveolata;Perkinsea
5faebba3f6aa9994ab89a8d3ee517c7204eef0eb;size=563	0.9054	0.9157	0.9054	0.9157	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
2f74f204bd766fadfbf34c0912f9d9f73e3046f5;size=10	0.5958	0.5963	0.7699	0.7706	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
e823fb81d263ce8786e75badb0f0f44bc52e5e6e;size=287	0.6349	0.6358	0.8482	0.8495	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
917f8e4d42497b62d8894773aaf4e1f78033eb04;size=292	0.884	0.8867	0.945	0.9479	Eukaryota;SAR;Alveolata;Perkinsea
642d6d45bc1d6b1a0e5cf9a70b83caeb0b778b3c;size=18	0.9712	0.9713	0.9712	0.9713	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
e353d373bf2b7eeae70bdf391afa46ec77a299a6;size=42	0.9763	0.9763	0.9763	0.9763	Eukaryota;SAR;Alveolata;Perkinsea;NAG01;Freshwater environmental sequence
e1feb63213dca664d7d1b14d97877930a5d6b3ee;size=20	0.69	0.6961	0.6901	0.6961	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
7608bd188f994f14eb8f9bd9bf223dfe6e391e5d;size=959	0.9787	0.9787	0.9788	0.9788	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
862fcbccd4fdbf868fbf8e1e1f8b6692e1acde1e;size=49	0.9631	0.9779	0.9632	0.9779	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
cdf5465bf98f09ec8fa510c35f65b3172b9b6caf;size=13	0.9821	0.9823	0.9822	0.9824	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
2cab0e1a84161ef0aa3ba4a4979deee271d15b0e;size=14	0.6131	0.6178	0.859	0.8655	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
78d4b38e66a3167d8f4a27d53c25835a934b527e;size=130	0.9676	0.9754	0.9677	0.9755	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
46ca3819d725c14b32f527cec04d2dc48342d9ff;size=13	0.5971	0.5981	0.9288	0.9304	Eukaryota;SAR;Alveolata;Perkinsea
5a6563eb1a4f33b5ca9eeabb8249481789dec07f;size=237	0.7045	0.7067	0.9529	0.9559	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
132bd78aaf1b823d9ee02c431458be72e560bf47;size=693	0.9668	0.9765	0.9669	0.9766	Eukaryota;SAR;Alveolata;Perkinsea;NAG01
743f123a30a0ba254bc2e83c21c1dbdd7a3ae1d6;size=136	0.5878	0.591	0.921	0.9261	Eukaryota;SAR;Alveolata;Perkinsea
2362b3add85a925c97e405e3adf2f6bcec062882;size=232	0.6112	0.612	0.9808	0.9821	Eukaryota;SAR;Alveolata;Perkinsea
64ae9637fc5999fe1b861c3c9294b0c8250a6e61;size=34	0.7929	0.7929	0.9477	0.9477	Eukaryota;SAR;Alveolata;Perkinsea
d61c169096e3f2ce581b2949e6dbbea5cc4a3138;size=153	0.761	0.9174	0.7611	0.9174	Eukaryota;SAR;Alveolata;Perkinsea
a78daf64e2cb0246529a465248eda11e1bf6a9cd;size=12	0.5933	0.5954	0.9216	0.925	Eukaryota;SAR;Alveolata;Perkinsea
a22779516cfd0fc69fd7f52da2fceaa29c6eb4ec;size=59	0.7817	0.8436	0.8922	0.9628	Eukaryota;SAR;Alveolata;Perkinsea
6fae17392f1d5a0b34531a932d38b3ad4dc2219c;size=209	0.8573	0.946	0.8803	0.9714	Eukaryota;SAR;Alveolata;Perkinsea
22ad0440cbee1b7b9b7ea270c9443361f4fc0434;size=99	0.7441	0.795	0.9081	0.9701	Eukaryota;SAR;Alveolata;Perkinsea
a9632e81948668d79830d7240ef1367f8aecbd45;size=103	0.7681	0.8645	0.8618	0.9699	Eukaryota;SAR;Alveolata;Perkinsea
1e8be3fa8da58ff9bfd1ad4e72ffe69f98896d8f;size=31	0.8251	0.8479	0.9631	0.9897	Eukaryota;SAR;Alveolata;Perkinsea
9042ff62c315143f98d82b0b2483da272cb8a5e8;size=10	0.8234	0.8515	0.9569	0.9895	Eukaryota;SAR;Alveolata;Perkinsea
446a2b6f8fa8f97c4a06bf6ae5895a388c276f90;size=59	0.6455	0.6545	0.9459	0.9591	Eukaryota;SAR;Alveolata;Perkinsea
892dedc0e31e8e33900196d682d437ff463e7ec6;size=19	0.8221	0.8909	0.898	0.9732	Eukaryota;SAR;Alveolata;Perkinsea
e60f4465b1fabddcc1f524bf96f2d33f25c8c2ce;size=43	0.8179	0.8409	0.9643	0.9914	Eukaryota;SAR;Alveolata;Perkinsea
1efa804760d46214f8a8f55730ba5fb5e42461a5;size=21	0.9142	0.9462	0.9316	0.9641	Eukaryota;SAR;Alveolata;Perkinsea
9cc1b4bdd8b9dc348003aed8e8419e94d7926d7c;size=11	0.8482	0.8589	0.976	0.9883	Eukaryota;SAR;Alveolata;Perkinsea
085dddfd7cc905ca5f9eb66d44cb743e74ffed55;size=11	0.8554	0.9038	0.9288	0.9814	Eukaryota;SAR;Alveolata;Perkinsea
46daedbb558e98665117f166a5fe90344765627f;size=85	0.8032	0.8163	0.9826	0.9987	Eukaryota;SAR;Alveolata;Perkinsea
f2a5affc79c9ef8263609e46f023825b7fd7c197;size=33	0.8204	0.8428	0.8988	0.9233	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
e5e07fdba41c471e2ae39c6bcc1558cfa7c91c60;size=16	0.7633	0.7822	0.9308	0.9537	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
55f0c374ef49d8100131a0ddf5496716007bb0dd;size=129	0.7723	0.7883	0.9684	0.9885	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
b5c019f8c13dfbdf18f79db58ef13144c70740a1;size=40	0.9333	0.9355	0.9511	0.9534	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
38685082f5d25d2b698333ccfc7af9d9ad9c30a2;size=103	0.6471	0.6501	0.9853	0.9899	Eukaryota;SAR;Alveolata;Perkinsea
20ab7c1b626200408fd8aa477eaf59e1650c237b;size=30	0.9204	0.9211	0.9204	0.9211	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
2e2f6860ef0c78789ac553299eea0bcbd7bc84bc;size=22	0.8414	0.8527	0.8414	0.8527	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
0712509f008bff10fcf1fcda17607fc88c6ca0b6;size=61	0.8016	0.802	0.8016	0.802	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
585cc9653a44581e9d50d59f65f26f176928ef2d;size=13	0.7828	0.7939	0.9374	0.9506	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
049f67a580bb426ab1440bd15bfb23e8edad1e9d;size=14	0.7803	0.8041	0.8541	0.8801	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
e6c7d8e3f532535302581ab9e9da05df442b13f5;size=74	0.479	0.505	0.479	0.505	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
111708e0c6d5ea987b7d897cfa1245d2257043f5;size=83	0.9074	0.9076	0.9074	0.9076	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
e114e0836807ff87ad2b2f4406df5184a829a2d2;size=12	0.8069	0.8074	0.8069	0.8074	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
c04746aab939bc83b8648c7e708505d1b221d11a;size=271	0.7715	0.7856	0.9551	0.9726	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
04fd0c8410393203cb37441b060bec5cf3e21aab;size=124	0.5982	0.6089	0.9529	0.9699	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
caa0d1be61681354f2bab74cb86eb2fcd9a8fecb;size=22	0.6343	0.6406	0.6343	0.6406	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
50161eb3a9c79391ce2b48468e51153e3d364910;size=19	0.937	0.9416	0.937	0.9416	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
8c0d335f0e718eebadd45a693dec3885fb451c66;size=14	0.9577	0.9577	0.9577	0.9577	Eukaryota;SAR;Alveolata;Perkinsea;PERK01;Freshwater environmental sequence
19c3ba39ae0ac5e93005557f8004d53063edca8c;size=72	0.711	0.7122	0.9769	0.9786	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
6d8aa95d2f5131351eb8fd2e32d8a6f424755f27;size=31	0.7021	0.8158	0.8474	0.9847	Eukaryota;SAR;Alveolata;Perkinsea
54d7a8a1c69eb8ec2da9e981ecc89e4cf1eb55fa;size=153	0.855	0.8551	0.855	0.8551	Eukaryota;SAR;Alveolata;Perkinsea;PERK01
0e0b75bac57466fd4123047a258fa8fa4725f60c;size=19	0.8107	0.8634	0.9296	0.99	Eukaryota;SAR;Alveolata;Perkinsea
0e39f505083f66b9ba4bc1f5f781ab125f8477d3;size=45	0.9358	0.9563	0.9544	0.9753	Eukaryota;SAR;Alveolata;Perkinsea
e9dd11c9695b50056f8b66e1ce2c5074e56a50d8;size=245	0.8141	0.859	0.9167	0.9673	Eukaryota;SAR;Alveolata;Perkinsea
d49b5dffe269d205d236d1875c41fe76dbc169ac;size=95	0.9494	0.9557	0.9708	0.9772	Eukaryota;SAR;Alveolata;Perkinsea
69bd6ed571482ceb70d8f986a51a3447b0292892;size=119	0.8554	0.8782	0.9398	0.9649	Eukaryota;SAR;Alveolata;Perkinsea
cb40839bb60befdd6a4516c1442d9249d9316bc0;size=10	0.5841	0.7529	0.7506	0.9676	Eukaryota;SAR;Alveolata;Perkinsea
c4da0aeba4e81f27510709bb77faa5af07460a32;size=384	0.9069	0.9069	0.9549	0.9549	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
66224a69ec6f5f3d8bd5c7198bdcdc88883d45d2;size=25	0.9061	0.9194	0.9062	0.9194	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
a54bd3d51a9c9885578c71f3be1228bf48379f5e;size=579	0.8719	0.881	0.9321	0.9418	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
1c34fdf281736217b734c524c096d50d0ef52a80;size=20	0.9336	0.9504	0.9336	0.9504	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
d3a754c6f5a8583734f4632ea35fce2904de7752;size=83	0.8374	0.8374	0.9739	0.9739	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
84235b87c524a0c6376de61675e4a3872c62e4fb;size=1587	0.7231	0.7233	0.9653	0.9655	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
012e131ca47f72f41cf1e1637de84d6fa84c01a2;size=30	0.7805	0.7807	0.9538	0.954	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
d529c2132c45b18cffdcd24fd880e3bda2a61bb2;size=15	0.9098	0.9314	0.9098	0.9314	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
0b7014b2b55e6fd4eaf4d10b7a1a7c5d80563550;size=14	0.9202	0.9203	0.9729	0.9729	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
d4f2887316bfa9b5a0fff9703df7ef8264878bef;size=1607	0.9616	0.9616	0.9634	0.9634	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
b2c61634dc2915fceb406fa91a8a76a582d73751;size=11	0.9753	0.9761	0.9753	0.9761	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
5eed1ce246b76ee21c9a2be98ddfe25d5caeaa99;size=454	0.9928	0.9928	0.9928	0.9928	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
e73b5acaea0348a2d289235e2d40ce2d114ec2d4;size=154	0.9494	0.9515	0.9495	0.9516	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
c0ee05a51c4c7b53c3871a898a1685ceae0232cb;size=15	0.9696	0.9791	0.9696	0.9791	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
850859d78acc3eda25cb282457af71d04f08b09d;size=261	0.98	0.9862	0.98	0.9862	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
5a09367e9587fe528d9cc3b82d108fdee3e28028;size=212	0.7101	0.7125	0.9208	0.9239	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
b4ac521dda3fada3f64dd1aec53b9a60c0c5bbff;size=13	0.9606	0.9608	0.9606	0.9608	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
a5a642dd4be171e7cc3861d8cf2f2e3f813a5923;size=25	0.9905	0.9909	0.9905	0.9909	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
fff550575a912bebb9bcec21170d8c202b7bbe41;size=36	0.8488	0.8547	0.8646	0.8706	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
97f3418d80c7f2991c2db87c3953140c4a16422d;size=56	0.9605	0.9624	0.9605	0.9624	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
ad1ba0ee0148f29704af0e39e414661704673cda;size=57	0.9677	0.9678	0.9677	0.9678	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
49900b404d5a47e2de19cc1a0c8f4151d9493bd0;size=181	0.9709	0.9709	0.9709	0.9709	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
abd0368501db5d22a436a4329ecffceaf47d02d6;size=19	0.9542	0.9565	0.9543	0.9566	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
dccbef96744f6541a173d9e9e43cc7f9149f1c29;size=18	0.9836	0.9837	0.9836	0.9837	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
4f84c2c0855c15ae005994561c826af44be085cf;size=35	0.9393	0.9452	0.9393	0.9452	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
308335d6ef049e1a3242fea8fa937b4ab2d998c4;size=374	0.9101	0.9355	0.9117	0.9372	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
99cb4e0c2252e0fb3fde105a4da0f1d25056200b;size=64	0.9227	0.9234	0.9227	0.9234	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
e73d6ab02142c9353b362d9d15d45f9b0a8db17a;size=11	0.9946	0.9964	0.9946	0.9964	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
6909fc4caed1c2b625cc54665e1457df49ab3341;size=699	0.9657	0.9657	0.9657	0.9657	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
6d943dca556909431f7abafbb2477bc2ec92321a;size=14	0.9417	0.9513	0.9418	0.9514	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
fe3c5581c77496ae877aa54fa5b4ba91875858c6;size=13	0.973	0.9864	0.973	0.9864	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
de501251b7583fefee3a8914cf05a367d6c5cc24;size=284	0.9589	0.9589	0.9589	0.9589	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
316ba034a2768d171b5412fd05d8440f768a715c;size=514	0.9719	0.9722	0.9719	0.9722	Eukaryota;SAR;Alveolata;Perkinsea;PERK02
30a63c1ac06794a986d351b6e881661e53323ba1;size=91	0.7836	0.9539	0.7936	0.966	Eukaryota;SAR;Alveolata;Perkinsea
7ffdb932ac58524dbc11238b226cb0499edceeff;size=11	0.7952	0.8138	0.9614	0.9839	Eukaryota;SAR;Alveolata;Perkinsea
274e064ce6cddd24701be5ae377357458f23e250;size=48	0.9073	0.9415	0.9424	0.9778	Eukaryota;SAR;Alveolata;Perkinsea
a8e9838470f71682192dfe30ea37b448343a6a93;size=203	0.9674	0.9728	0.9712	0.9766	Eukaryota;SAR;Alveolata;Perkinsea
0e66d61088d6e5df91f4e2cc2ba4fe1f0c819c66;size=153	0.7975	0.874	0.8851	0.97	Eukaryota;SAR;Alveolata;Perkinsea
c349b3d52067644002864597dc67cdf569c07c88;size=10	0.8624	0.8752	0.9504	0.9645	Eukaryota;SAR;Alveolata;Perkinsea
44ec05b27b0a043842e84042caec52c4b6666115;size=108	0.9377	0.9773	0.9377	0.9773	Eukaryota;SAR;Alveolata;Perkinsea
6c394e33b5ea990d2c2da2ac14c9e13ae48d47e1;size=11	0.7964	0.8101	0.9737	0.9904	Eukaryota;SAR;Alveolata;Perkinsea
3a8cd201bb3d9cc04b8bb8c75ed5c6b6103ef4fd;size=73	0.807	0.9345	0.841	0.9738	Eukaryota;SAR;Alveolata;Perkinsea
89fcd7cb9ea9686ed3e5a5e774f2d9f19f2ab8a3;size=37	0.956	0.9768	0.9649	0.9859	Eukaryota;SAR;Alveolata;Perkinsea
b9a39c06f12873ebf2666a175bd6d588da29195e;size=11	0.8504	0.8675	0.9705	0.99	Eukaryota;SAR;Alveolata;Perkinsea
0019f2558fe02becc74ddd9075565db2341cdb2d;size=52	0.9261	0.9393	0.9262	0.9394	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
0e6d1db5e3b3cded5e791448962a5e9f60f1cc5a;size=114	0.9573	0.96	0.9576	0.9603	Eukaryota;SAR;Alveolata;Perkinsea
04338f8afb0537de11e6732f209f5432e03cc3bf;size=250	0.9287	0.9298	0.9288	0.9299	Eukaryota;SAR;Alveolata;Perkinsea
d57c6c45eb8ee0868d340c6ba956e660d5b24576;size=188	0.8878	0.8878	0.9559	0.9559	Eukaryota;SAR;Alveolata;Perkinsea
4115e142a99d77e709d7553dd53923f9b3ac92f4;size=209	0.8296	0.8296	0.9827	0.9827	Eukaryota;SAR;Alveolata;Perkinsea
b15d3426b19cc1bdacdf7913466c948c3b359539;size=16	0.5199	0.5199	0.52	0.52	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
98522683e37f46852fa4ad4143fa3626b5e7b538;size=248	0.7005	0.7005	0.7006	0.7006	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
e73d65e84bd7eeee22b621548bd7ad9f369da2b5;size=13	0.8776	0.8776	0.9573	0.9573	Eukaryota;SAR;Alveolata;Perkinsea
3fe99f28ec69defa1fb5113bd1ebde7b36d1b6a5;size=94	0.3891	0.3929	0.3891	0.3929	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
0040cf83740ed5970060ed581d8c682edfb1c34c;size=19	0.914	0.9229	0.9544	0.9637	Eukaryota;SAR;Alveolata;Perkinsea
2668a86d5142f32e0e4c45c8c47f5b189b20e6d2;size=42	0.9024	0.9272	0.9097	0.9347	Eukaryota;SAR;Alveolata;Perkinsea
b95eacad2d5c9e289490b2506dfb960419cb32b4;size=91	0.6271	0.6302	0.9121	0.9167	Eukaryota;SAR;Alveolata;Perkinsea
8fdbaf0d9ed040866f1f74e8ec37b31be2866b38;size=970	0.7092	0.7092	0.9825	0.9825	Eukaryota;SAR;Alveolata;Perkinsea
5dcadfdb40a9731210a53946916251d7400f5f2d;size=20	0.4045	0.4052	0.5239	0.5248	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
18bba9fc96d41d642f51bb301383ff8472ba59be;size=86	0.5295	0.5295	0.9237	0.9237	Eukaryota;SAR;Alveolata;Perkinsea
eebb786933763ea8e4993036edc426086c6aad68;size=80	0.6279	0.6279	0.9903	0.9903	Eukaryota;SAR;Alveolata;Perkinsea
4bda11dd029c37b90c3aff8d2d3ba575736c72c2;size=97	0.9537	0.9537	0.9836	0.9836	Eukaryota;SAR;Alveolata;Perkinsea
9a763cb0214d1108ee05c581c4eb15d58fb3ac2f;size=12	0.9814	0.9815	0.9815	0.9816	Eukaryota;SAR;Alveolata;Perkinsea
1671bf7afa305062f1ae65e8f8a14d0da4bdb4e8;size=20	0.7906	0.7967	0.7906	0.7967	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
51d39505110e79845841d5bee8b80c7f03e1971f;size=18	0.6251	0.6283	0.6251	0.6284	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
3fd4ad7af760d4b30d7db52472c1be6480bf292f;size=39	0.9646	0.9691	0.9784	0.9829	Eukaryota;SAR;Alveolata;Perkinsea
20ed71afb15df3d1a2c60b4de9c6d2d5c0993e61;size=258	0.892	0.8991	0.9506	0.9582	Eukaryota;SAR;Alveolata;Perkinsea
da9be595fb3f7803ee220261ca7f5bd9be45a720;size=19	0.9845	0.9854	0.9859	0.9868	Eukaryota;SAR;Alveolata;Perkinsea
a657733bb06633982e037f702ca24ff5855bfd85;size=55	0.4832	0.4881	0.4833	0.4881	Eukaryota;SAR;Alveolata;Perkinsea;Perkinsidae
8ddccea4467c1bfc6bfd4b9e0fb120067faf3287;size=17	0.939	0.9422	0.9636	0.9669	Eukaryota;SAR;Alveolata;Perkinsea
95809f485c4338368f6e9d0ea2753b943a0260c0;size=74	0.9048	0.9048	0.9869	0.9869	Eukaryota;SAR;Alveolata;Perkinsea
d032d267b37e3b6572e9a40362151fbff1cc08a9;size=36	0.983	0.983	0.9831	0.9831	Eukaryota;SAR;Alveolata;Perkinsea
8cb41f8d4be742ee5dfd7a609ca3e16fca88587f;size=33	0.9584	0.9594	0.9608	0.9618	Eukaryota;SAR;Alveolata;Perkinsea
be53f85ca28429b3aed6c77f7e0b86b1d6e82596;size=16	0.6927	0.6927	0.9791	0.9791	Eukaryota;SAR;Alveolata;Perkinsea
9b880e5c543429c9efa8c64c91aeb7edad3455bb;size=971	0.779	0.779	0.9476	0.9476	Eukaryota;SAR;Alveolata;Perkinsea
